{'installation_id': 'rayzor', 'collector_id': 'rayzor2015', 'device_reports': {'Zone-2015': {'readings': [{'reading_type': 'temperature', 'reading_unit': 'celsius', 'reading_val_type': 'number', 'reading_val': 30.71, 'reading_time': '2023-07-24T08:16:02.895598-0500', 'hardware_info': {'sensor_id': 'LEM5', 'sensor_device': 'Arduino MKR 1010'}}]}}}
{'installation_id': 'rayzor', 'collector_id': 'rayzor2015', 'device_reports': {'Zone-2015': {'readings': [{'reading_type': 'pir_motion', 'reading_unit': 'flag', 'reading_val_type': 'boolean', 'reading_val': False, 'reading_time': '2023-07-24T08:16:02.896493-0500', 'hardware_info': {'sensor_id': 'PIR8', 'sensor_device': 'Arduino MKR 1010'}}]}}}
{'installation_id': 'rayzor', 'collector_id': 'rayzor2015', 'device_reports': {'Zone-2015': {'readings': [{'reading_type': 'pir_motion', 'reading_unit': 'flag', 'reading_val_type': 'boolean', 'reading_val': False, 'reading_time': '2023-07-24T08:16:02.984307-0500', 'hardware_info': {'sensor_id': 'PIR7', 'sensor_device': 'Arduino MKR 1010'}}]}}}
{'installation_id': 'rayzor', 'collector_id': 'rayzor2015', 'device_reports': {'Zone-2015': {'readings': [{'reading_type': 'pir_motion', 'reading_unit': 'flag', 'reading_val_type': 'boolean', 'reading_val': False, 'reading_time': '2023-07-24T08:16:03.220216-0500', 'hardware_info': {'sensor_id': 'PIR3', 'sensor_device': 'Arduino MKR 1010'}}]}}}
{'installation_id': 'rayzor', 'collector_id': 'rayzor2015', 'device_reports': {'Zone-2015': {'readings': [{'reading_type': 'temperature', 'reading_unit': 'celsius', 'reading_val_type': 'number', 'reading_val': 30.4, 'reading_time': '2023-07-24T08:16:04.982587-0500', 'hardware_info': {'sensor_id': 'M9IF', 'sensor_device': 'Arduino MKR 1010'}}]}}}
{'installation_id': 'rayzor', 'collector_id': 'rayzor2015', 'device_reports': {'Zone-2015': {'readings': [{'reading_type': 'temperature', 'reading_unit': 'celsius', 'reading_val_type': 'number', 'reading_val': 29.3, 'reading_time': '2023-07-24T08:16:05.331466-0500', 'hardware_info': {'sensor_id': 'G1XE', 'sensor_device': 'Arduino MKR 1010'}}]}}}
{'installation_id': 'rayzor', 'collector_id': 'rayzor2015', 'device_reports': {'Zone-2015': {'readings': [{'reading_type': 'pressure', 'reading_unit': 'hectopascal', 'reading_val_type': 'number', 'reading_val': 99.0, 'reading_time': '2023-07-24T08:16:05.426702-0500', 'hardware_info': {'sensor_id': '6Q58', 'sensor_device': 'Arduino MKR 1010'}}]}}}
{'installation_id': 'rayzor', 'collector_id': 'rayzor2015', 'device_reports': {'Zone-2015': {'readings': [{'reading_type': 'temperature', 'reading_unit': 'celsius', 'reading_val_type': 'number', 'reading_val': 30.72, 'reading_time': '2023-07-24T08:16:06.990856-0500', 'hardware_info': {'sensor_id': 'LEM5', 'sensor_device': 'Arduino MKR 1010'}}]}}}
{'installation_id': 'rayzor', 'collector_id': 'rayzor2015', 'device_reports': {'Zone-2015': {'readings': [{'reading_type': 'humidity', 'reading_unit': 'percent', 'reading_val_type': 'number', 'reading_val': 33.0, 'reading_time': '2023-07-24T08:16:06.993260-0500', 'hardware_info': {'sensor_id': 'LEM5', 'sensor_device': 'Arduino MKR 1010'}}]}}}
{'installation_id': 'rayzor', 'collector_id': 'rayzor2015', 'device_reports': {'Zone-2015': {'readings': [{'reading_type': 'pressure', 'reading_unit': 'hectopascal', 'reading_val_type': 'number', 'reading_val': 99.0, 'reading_time': '2023-07-24T08:16:06.994516-0500', 'hardware_info': {'sensor_id': 'LEM5', 'sensor_device': 'Arduino MKR 1010'}}]}}}
{'installation_id': 'rayzor', 'collector_id': 'rayzor2015', 'device_reports': {'Zone-2015': {'readings': [{'reading_type': 'humidity', 'reading_unit': 'percent', 'reading_val_type': 'number', 'reading_val': 33.0, 'reading_time': '2023-07-24T08:16:09.188388-0500', 'hardware_info': {'sensor_id': 'M9IF', 'sensor_device': 'Arduino MKR 1010'}}]}}}
{'installation_id': 'rayzor', 'collector_id': 'rayzor2015', 'device_reports': {'Zone-2015': {'readings': [{'reading_type': 'temperature', 'reading_unit': 'celsius', 'reading_val_type': 'number', 'reading_val': 29.31, 'reading_time': '2023-07-24T08:16:11.704770-0500', 'hardware_info': {'sensor_id': 'G1XE', 'sensor_device': 'Arduino MKR 1010'}}]}}}
{'installation_id': 'rayzor', 'collector_id': 'rayzor2015', 'device_reports': {'Zone-2015': {'readings': [{'reading_type': 'pressure', 'reading_unit': 'hectopascal', 'reading_val_type': 'number', 'reading_val': 99.0, 'reading_time': '2023-07-24T08:16:12.890565-0500', 'hardware_info': {'sensor_id': 'M9IF', 'sensor_device': 'Arduino MKR 1010'}}]}}}
